CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
7f9f10519000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1051a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1051b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1051c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1051d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1051e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1051f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10520000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10521000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10522000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10523000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10524000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10525000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10526000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10527000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10528000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10529000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1052a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1052b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1052c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1052d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1052e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1052f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10530000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10531000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10532000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10533000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10534000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10535000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10536000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10537000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10538000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10539000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1053a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1053b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1053c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1053d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1053e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1053f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10540000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10541000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10542000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10543000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10544000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10545000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10546000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10547000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10548000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10549000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1054a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1054b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1054c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1054d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1054e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1054f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10550000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10551000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10552000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10553000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10554000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10555000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10556000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10557000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10558000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10559000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1055a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1055b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1055c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1055d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1055e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1055f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10560000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10561000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10562000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10563000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10564000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10565000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10566000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10567000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10568000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10569000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1056a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1056b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1056c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1056d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1056e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1056f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10570000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10571000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10572000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10573000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10574000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10575000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10576000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10577000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10578000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10579000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1057a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1057b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1057c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1057d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1057e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1057f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10580000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10581000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10582000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10583000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10584000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10585000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10586000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10587000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10588000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10589000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1058a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1058b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1058c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1058d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1058e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1058f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10590000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10591000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10592000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10593000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10594000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10595000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10596000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10597000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10598000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10599000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1059a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1059b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1059c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1059d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1059e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1059f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105a9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105aa000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ab000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ac000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ad000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ae000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105af000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105b9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ba000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105bb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105bc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105bd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105be000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105bf000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105c9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ca000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105cb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105cc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105cd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ce000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105cf000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105d9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105da000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105db000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105dc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105dd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105de000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105df000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105e9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ea000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105eb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ec000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ed000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ee000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ef000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f0000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f1000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f2000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f3000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f4000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f5000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f6000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f7000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f8000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105f9000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105fa000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105fb000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105fc000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105fd000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105fe000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f105ff000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10600000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10601000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10602000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10603000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10604000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10605000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10606000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10607000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10608000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10609000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1060a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1060b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1060c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1060d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1060e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1060f000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10610000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10611000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10612000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10613000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10614000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10615000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10616000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10617000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10618000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f10619000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1061a000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1061b000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1061c000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1061d000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
7f9f1061e000	0			1			0		0		0	/usr/lib/x86_64-linux-gnu/libicudata.so.70.1
